,file_id_par,text,discrepancy,amount,mun,year,audit
4,data/text/aho201601dic_76,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $304,312.31 (TRESCIENTOS CUATRO MIL, TRESCIENTOS DOCE PESOS 31/100 M.N.).",pliegos de observaciones,304312.31,aho,2016,01
9,data/text/aho201602dic_67,"Asimismo, se determino que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a  $27,040,351.63 (VEINTISIETE MILLONES, CUARENTA MIL, TRESCIENTOS CINCUENTA Y UN PESOS 63/100 M.N.).",pliegos de observaciones,27040351.63,aho,2016,02
10,data/text/aho201402dic_60,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $8,568,222.34 (OCHO MILLONES, QUINIENTOS SESENTA Y OCHO MIL, DOSCIENTOS VEINTIDOS PESOS 34/100 M.N.).",pliegos de observaciones,8568222.34,aho,2014,02
11,data/text/aho201401dic_60,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $8,213,097.25 (OCHO MILLONES,",pliegos de observaciones,8213097.25,aho,2014,01
16,data/text/aho201502dic_59,"/ bsimismo, se determin6 que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a  $1,745,475.47 (UN MILLON, SETECIENTOS CUARENTA Y CINCO MIL, CUATROCIENTOS SETENTA Y CINCO PESOS 47/100 M.N.).",pliegos de observaciones,1745475.47,aho,2015,02
17,data/text/aho201302dic_53,"Asimismo, se determindéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $8,084,311.70 (OCHO MILLONES,",pliegos de observaciones,8084311.70,aho,2013,02
18,data/text/aho201301dic_57,"Asimismo, se determino que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,717,997.94 (UN MILLON, SETECIENTOS DIECISIETE MIL, NOVECIENTOS NOVENTA Y SIETE PESOS 94/100 M.N.).",pliegos de observaciones,1717997.94,aho,2013,01
23,data/text/ang201502dic_57,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $448,301.45 (CUATROCIENTOS CUARENTA Y OCHO MIL, TRESCIENTOS UN PESOS 45/100 M.N.).",pliegos de observaciones,448301.45,ang,2015,02
28,data/text/ang201602dic_69,"Asimismo, se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $3,318,362.93 (TRES MILLONES, TRESCIENTOS DIECIOCHO MIL, TRESCIENTOS SESENTA Y DOS PESOS 93/100 M.N.).",pliegos de observaciones,3318362.93,ang,2016,02
33,data/text/ang201601dic_67,"Asimismo, se determiné que los ‘pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $113,950.18 (CIENTO TRECE MIL, NOVECIENTOS CINCUENTA PESOS 18/100 M.N.).",pliegos de observaciones,113950.18,ang,2016,01
36,data/text/ang201101dic_59,"publica, el Municipio envio respuestas las cuales fueron evaluadas, obteniendo que se atendieran 9 pliegos de observaciones por un importe de $841,837.96, quedando por solventar 14 de éstos por un monto de $3'505,565.16.",pliegos de observaciones,841837.96,ang,2011,01
37,data/text/ang201302dic_61,"Asimismo, se determinó que los pliegos de observaciones pendientes de solventar, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $422,451.49 (CUATROCIENTOS VEINTIDOS MIL, CUATROCIENTOS CINCUENTA Y UN PESOS 49/100 M.N.).",pliegos de observaciones,422451.49,ang,2013,02
38,data/text/ang201301dic_62,"Kamismo, se observa que dichos pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $ 640,581.89 (SEISCIENTOS CUARENTA MIL, QUINIENTOS OCHENTA Y UN PESOS 89/100 M.N.).",pliegos de observaciones,640581.89,ang,2013,01
39,data/text/ang201402dic_51,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $3,207,355.43 (TRES MILLONES, DOSCIENTOS SIETE MIL, TRESCIENTOS CINCUENTA Y CINCO PESOS 43/100 M.N.).",pliegos de observaciones,3207355.43,ang,2014,02
40,data/text/bad201401dic_56,"“Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $8,692,414.31 (OCHO MILLONES,",pliegos de observaciones,8692414.31,bad,2014,01
45,data/text/bad201502dic_59,"Loniamo se determiné que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $258,816.61 (DOSCIENTOS CINCUENTA Y OCHO MIL, OCHOCIENTOS DIECISEIS PESOS 61/100 M.N.).",pliegos de observaciones,258816.61,bad,2015,02
49,data/text/bad201602dic_72,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalizacion, ascienden a $292,220.33 (DOSCIENTOS NOVENTA Y DOS MIL, DOSCIENTOS VEINTE PESOS 33/100 M.N.).",pliegos de observaciones,292220.33,bad,2016,02
54,data/text/bad201601dic_73,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $992,235.73 (NOVECIENTOS NOVENTA Y DOS MIL, DOSCIENTOS TREINTA Y CINCO PESOS 73/100 M.N.).",pliegos de observaciones,992235.73,bad,2016,01
55,data/text/bad201302dic_52,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $11,388,526.29 (ONCE MILLONES, TRESCIENTOS OCHENTA Y OCHO MIL, QUINIENTOS VEINTISEIS PESOS 29/100 M.N.).",pliegos de observaciones,11388526.29,bad,2013,02
56,data/text/bad201301dic_46,"’Asimismo, se determindé que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $74,750.94 (SETENTA Y CUATRO MIL, SETECIENTOS CINCUENTA PESOS 94/100 M.N.).",pliegos de observaciones,74750.94,bad,2013,01
57,data/text/bad201402dic_60,"Asimismo, se determinó que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $3,397,080.45 (TRES MILLONES, TRESCIENTOS NOVENTA Y SIETE MIL, OCHENTA PESOS 45/100 M.N.).",pliegos de observaciones,3397080.45,bad,2014,02
58,data/text/cho201402dic_55,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a $7,633,034.07 (SIETE MILLONES, SEISCIENTOS TREINTA Y TRES MIL, TREINTA Y CUATRO PESOS 07/100 M.N.).",pliegos de observaciones,7633034.07,cho,2014,02
59,data/text/cho201401dic_57,"Asimismo, se determinéd que los pliegos de observaciones, los cuales se toman como referente para medir el impacto en la fiscalización, ascienden a  $1,629,535.55 (UN MILLON, SEISCIENTOS VEINTINUEVE MIL, QUINIENTOS TREINTA Y CINCO PESOS 55/100 M.N.).",pliegos de observaciones,1629535.55,cho,2014,01
